*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:36:56 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- invariant (loc = EoC -> SafeMotionIO_S_AutoMode = !(0ud8_0 = 0ud8_0))  is false
-- as demonstrated by the following execution sequence
Trace Description: AG alpha Counterexample 
Trace Type: Counterexample 
  -> Input: 1.493 <-
  -> State: 1.493 <-
    loc = 1539
  -> Input: 1.494 <-
  -> State: 1.494 <-
    loc = 1540
    SafeMotionIO_SF_GuardLocking_1_S_GuardLock = TRUE
  -> Input: 1.495 <-
  -> State: 1.495 <-
    loc = 1541
  -> Input: 1.496 <-
  -> State: 1.496 <-
    loc = 1542
  -> Input: 1.497 <-
  -> State: 1.497 <-
    loc = 1543
  -> Input: 1.498 <-
  -> State: 1.498 <-
    loc = 1544
    SafeMotionIO_SF_GuardLocking_1_Reset = TRUE
  -> Input: 1.499 <-
  -> State: 1.499 <-
    loc = 1404
  -> Input: 1.500 <-
  -> State: 1.500 <-
    loc = 1405
    SafeMotionIO_SF_GuardLocking_1___TEMP1 = 0ud16_0
  -> Input: 1.501 <-
  -> State: 1.501 <-
    loc = 1406
  -> Input: 1.502 <-
  -> State: 1.502 <-
    loc = 1527
  -> Input: 1.503 <-
  -> State: 1.503 <-
    loc = 1528
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatReset_CLK = TRUE
  -> Input: 1.504 <-
  -> State: 1.504 <-
    loc = 1524
  -> Input: 1.505 <-
  -> State: 1.505 <-
    loc = 1525
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatReset_Q = TRUE
  -> Input: 1.506 <-
  -> State: 1.506 <-
    loc = 1526
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatReset_M = TRUE
  -> Input: 1.507 <-
  -> State: 1.507 <-
    loc = 1529
  -> Input: 1.508 <-
  -> State: 1.508 <-
    loc = 1407
  -> Input: 1.509 <-
  -> State: 1.509 <-
    loc = 1533
  -> Input: 1.510 <-
  -> State: 1.510 <-
    loc = 1534
  -> Input: 1.511 <-
  -> State: 1.511 <-
    loc = 1530
  -> Input: 1.512 <-
  -> State: 1.512 <-
    loc = 1531
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatUnlockRequest_Q = FALSE
  -> Input: 1.513 <-
  -> State: 1.513 <-
    loc = 1532
  -> Input: 1.514 <-
  -> State: 1.514 <-
    loc = 1535
  -> Input: 1.515 <-
  -> State: 1.515 <-
    loc = 1408
  -> Input: 1.516 <-
  -> State: 1.516 <-
    loc = 1410
  -> Input: 1.517 <-
  -> State: 1.517 <-
    loc = 1411
    SafeMotionIO_SF_GuardLocking_1___TEMP0 = 0ud16_32769
  -> Input: 1.518 <-
  -> State: 1.518 <-
    loc = 1415
  -> Input: 1.519 <-
  -> State: 1.519 <-
    loc = 1422
  -> Input: 1.520 <-
  -> State: 1.520 <-
    loc = 1423
  -> Input: 1.521 <-
  -> State: 1.521 <-
    loc = 1426
  -> Input: 1.522 <-
  -> State: 1.522 <-
    loc = 1429
  -> Input: 1.523 <-
  -> State: 1.523 <-
    loc = 1430
  -> Input: 1.524 <-
  -> State: 1.524 <-
    loc = 1431
    SafeMotionIO_SF_GuardLocking_1_DiagCode = 0ud16_32768
  -> Input: 1.525 <-
  -> State: 1.525 <-
    loc = 1492
  -> Input: 1.526 <-
  -> State: 1.526 <-
    loc = 1493
    SafeMotionIO_SF_GuardLocking_1___TEMP1 = 0ud16_32768
  -> Input: 1.527 <-
  -> State: 1.527 <-
    loc = 1499
  -> Input: 1.528 <-
  -> State: 1.528 <-
    loc = 1500
  -> Input: 1.529 <-
  -> State: 1.529 <-
    loc = 1501
  -> Input: 1.530 <-
  -> State: 1.530 <-
    loc = 1502
    SafeMotionIO_SF_GuardLocking_1_S_GuardLocked = TRUE
  -> Input: 1.531 <-
  -> State: 1.531 <-
    loc = 1503
  -> Input: 1.532 <-
  -> State: 1.532 <-
    loc = 1504
  -> Input: 1.533 <-
  -> State: 1.533 <-
    loc = 1523
  -> Input: 1.534 <-
  -> State: 1.534 <-
    loc = 1545
  -> Input: 1.535 <-
  -> State: 1.535 <-
    loc = 819
  -> Input: 1.536 <-
  -> State: 1.536 <-
    loc = 1867
  -> Input: 1.537 <-
  -> State: 1.537 <-
    loc = 1868
  -> Input: 1.538 <-
  -> State: 1.538 <-
    loc = 1869
  -> Input: 1.539 <-
  -> State: 1.539 <-
    loc = 1870
    SafeMotionIO_SF_EnableSwitch_1_S_EnableSwitchCh1 = TRUE
  -> Input: 1.540 <-
  -> State: 1.540 <-
    loc = 1871
    SafeMotionIO_SF_EnableSwitch_1_S_EnableSwitchCh2 = TRUE
  -> Input: 1.541 <-
  -> State: 1.541 <-
    loc = 1872
  -> Input: 1.542 <-
  -> State: 1.542 <-
    loc = 1873
    SafeMotionIO_SF_EnableSwitch_1_Reset = TRUE
  -> Input: 1.543 <-
  -> State: 1.543 <-
    loc = 1809
  -> Input: 1.544 <-
  -> State: 1.544 <-
    loc = 1810
    SafeMotionIO_SF_EnableSwitch_1___TEMP1 = 0ud16_0
  -> Input: 1.545 <-
  -> State: 1.545 <-
    loc = 1811
  -> Input: 1.546 <-
  -> State: 1.546 <-
    loc = 1806
  -> Input: 1.547 <-
  -> State: 1.547 <-
    loc = 1807
    SafeMotionIO_SF_EnableSwitch_1_R_TRIGatReset_CLK = TRUE
  -> Input: 1.548 <-
  -> State: 1.548 <-
    loc = 1803
  -> Input: 1.549 <-
  -> State: 1.549 <-
    loc = 1804
    SafeMotionIO_SF_EnableSwitch_1_R_TRIGatReset_Q = TRUE
  -> Input: 1.550 <-
  -> State: 1.550 <-
    loc = 1805
    SafeMotionIO_SF_EnableSwitch_1_R_TRIGatReset_M = TRUE
  -> Input: 1.551 <-
  -> State: 1.551 <-
    loc = 1808
  -> Input: 1.552 <-
  -> State: 1.552 <-
    loc = 1812
  -> Input: 1.553 <-
  -> State: 1.553 <-
    loc = 1815
  -> Input: 1.554 <-
  -> State: 1.554 <-
    loc = 1816
  -> Input: 1.555 <-
  -> State: 1.555 <-
    loc = 1817
  -> Input: 1.556 <-
  -> State: 1.556 <-
    loc = 1781
  -> Input: 1.557 <-
  -> State: 1.557 <-
    loc = 1782
    SafeMotionIO_SF_EnableSwitch_1___TEMP1 = 0ud16_32772
  -> Input: 1.558 <-
  -> State: 1.558 <-
    loc = 1787
  -> Input: 1.559 <-
  -> State: 1.559 <-
    loc = 1792
  -> Input: 1.560 <-
  -> State: 1.560 <-
    loc = 1797
  -> Input: 1.561 <-
  -> State: 1.561 <-
    loc = 1798
  -> Input: 1.562 <-
  -> State: 1.562 <-
    loc = 1799
  -> Input: 1.563 <-
  -> State: 1.563 <-
    loc = 1800
  -> Input: 1.564 <-
  -> State: 1.564 <-
    loc = 1801
  -> Input: 1.565 <-
  -> State: 1.565 <-
    loc = 1802
  -> Input: 1.566 <-
  -> State: 1.566 <-
    loc = 1874
  -> Input: 1.567 <-
  -> State: 1.567 <-
    loc = 820
  -> Input: 1.568 <-
  -> State: 1.568 <-
    loc = 821
  -> Input: 1.569 <-
  -> State: 1.569 <-
    loc = 822
    SafeMotionIO_S_SafeStop_M1 = TRUE
  -> Input: 1.570 <-
  -> State: 1.570 <-
    loc = 823
  -> Input: 1.571 <-
  -> State: 1.571 <-
    loc = 824
    SafeMotionIO_S_SafeMotion_M1 = TRUE
  -> Input: 1.572 <-
  -> State: 1.572 <-
    loc = 825
  -> Input: 1.573 <-
  -> State: 1.573 <-
    loc = 826
    SafeMotionIO_S_AutoMode = TRUE
  -> Input: 1.574 <-
  -> State: 1.574 <-
    loc = 827
  -> Input: 1.575 <-
  -> State: 1.575 <-
    loc = 828
  -> Input: 1.576 <-
  -> State: 1.576 <-
    loc = EoC
